  µØÖ·                                 ×Ö½ÚÂëÄÚÈÝ                                     ASCII×Ö·û
00000000    4D  5A  90  00  03  00  00  00 - 04  00  00  00  FF  FF  00  00      MZ..............
00000010    00  B8  00  00  00  00  00  00 - 00  40  00  00  00  00  00  00      .........@......
00000020    00  00  00  00  00  00  00  00 - 00  00  00  00  00  00  00  00      ................
00000030    00  00  00  00  00  00  00  00 - 00  00  00  00  00  00  00  00      ................
00000040    80  00  00  00  0E  1F  BA  0E - 00  B4  09  CD  21  B8  01  00      ................
00000050    4C  CD  21  54  68  69  73  20 - 70  72  6F  67  72  61  6D  00      L..This.program.
00000060    20  63  61  6E  6E  6F  74  20 - 62  65  20  72  75  6E  20  00      .cannot.be.run..
00000070    69  6E  20  44  4F  53  20  6D - 6F  64  65  2E  0D  0A  00  00      in.DOS.mode.....
00000080    24  00  00  00  00  00  00  00 - 50  45  00  00  4C  01  0D  00      ........PE..L...
00000090    00  68  63  3E  05  00  42  00 - 00  CB  02  00  00  E0  00  00      .hc>..B.........
000000a0    07  01  0B  01  02  18  00  10 - 00  00  00  24  00  00  00  00      ................
000000b0    02  00  00  80  12  00  00  00 - 10  00  00  00  20  00  00  00      ................
000000c0    00  00  40  00  00  10  00  00 - 00  02  00  00  04  00  00  00      ..@.............
000000d0    00  01  00  00  00  04  00  00 - 00  00  00  00  00  00  F0  00      ................
000000e0    00  00  00  04  00  00  45  76 - 01  00  03  00  00  00  00  00      ......Ev........
000000f0    00  20  00  00  10  00  00  00 - 00  10  00  00  10  00  00  00      ................
00000100    00  00  00  00  10  00  00  00 - 00  00  00  00  00  00  00  00      ................
00000110    00  00  60  00  00  38  04  00 - 00  00  00  00  00  00  00  00      ..`..8..........
00000120    00  00  00  00  00  00  00  00 - 00  00  00  00  00  00  00  00      ................
00000130    00  00  00  00  00  00  00  00 - 00  00  00  00  00  00  00  00      ................
00000140    00  00  00  00  00  00  00  00 - 00  00  00  00  00  00  00  00      ................
00000150    00  00  00  00  00  04  80  00 - 00  18  00  00  00  00  00  00      ................
00000160    00  00  00  00  00  00  00  00 - 00  00  00  00  00  00  DC  00      ................
00000170    60  00  00  A0  00  00  00  00 - 00  00  00  00  00  00  00  00      `...............
00000180    00  00  00  00  00  00  00  00 - 00  00  00  00  00  00  00  00      ................
00000190    00  2E  74  65  78  74  00  00 - 00  74  0F  00  00  00  10  00      ..text...t......
000001a0    00  00  00  10  00  00  00  04 - 00  00  00  00  00  00  00  00      ................
000001b0    00  00  00  00  00  00  00  60 - 00  50  60  2E  64  61  74  00      .......`.P`.dat.
000001c0    61  00  00  00  10  00  00  00 - 00  20  00  00  00  02  00  00      a...............
000001d0    00  00  14  00  00  00  00  00 - 00  00  00  00  00  00  00  00      ................
000001e0    00  00  40  00  30  C0  2E  72 - 64  61  74  61  00  00  24  00      ..@.0..rdata....
000001f0    02  00  00  00  30  00  00  00 - 04  00  00  00  16  00  00  00      ....0...........
00000200    00  00  00  00  00  00  00  00 - 00  00  00  00  40  00  30  00      ............@.0.
00000210    40  2F  34  00  00  00  00  00 - 00  A0  03  00  00  00  40  00      @/4...........@.
00000220    00  00  00  04  00  00  00  00 - 00  A0  03  00  00  00  40  00      ..............@.
